!SESSION 2021-05-10 19:19:31.854 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Educacion\Procom2020\PROCOMfinal\Vitis_workspace\.metadata\.bak_0.log
Created Time: 2021-05-10 19:24:19.629

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:19.631
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:19.650
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:15.552
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:15.589
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:15.590
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:15.622
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:15.623
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:15.652
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:15.653
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:15.993
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:15.994
!MESSAGE XSCT Command: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:17.794
!MESSAGE XSCT command with result: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:17.815
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:18.143
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:18.145
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:18.367
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:18.369
!MESSAGE XSCT Command: [rst -system], Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:18.449
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:18.451
!MESSAGE XSCT Command: [after 3000], Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:21.458
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:21.459
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:21.561
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:21.562
!MESSAGE XSCT Command: [dow C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/Debug/up_CONVOLVE.elf], Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:22.078
!MESSAGE XSCT command with result: [dow C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/Debug/up_CONVOLVE.elf], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:22.430
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:22.582
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:22.583
!MESSAGE XSCT Command: [con], Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:01:22.631
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-51: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.302
!MESSAGE XSCT Command: [disconnect tcfchan#41], Thread: Thread-1440

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.307
!MESSAGE XSCT command with result: [disconnect tcfchan#41], Result: [null, ]. Thread: Thread-1440

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.320
!MESSAGE XSCT Command: [connect -url tcp:localhost:3121], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.364
!MESSAGE XSCT command with result: [connect -url tcp:localhost:3121], Result: [null, tcfchan#42]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.597
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.598
!MESSAGE XSCT Command: [version -server], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.627
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.628
!MESSAGE XSCT Command: [version], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.629
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2.1
SW Build 2729669 on Thu Dec  5 04:49:17 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.630
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.663
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.663
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.689
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.712
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.724
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.763
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.796
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.829
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:27.860
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:28.182
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:28.183
!MESSAGE XSCT Command: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:29.946
!MESSAGE XSCT command with result: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:29.966
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:30.304
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:30.305
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:30.573
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:30.574
!MESSAGE XSCT Command: [rst -system], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:30.678
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:30.679
!MESSAGE XSCT Command: [after 3000], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:33.690
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:33.691
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:33.790
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:33.792
!MESSAGE XSCT Command: [dow C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/Debug/up_CONVOLVE.elf], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:34.313
!MESSAGE XSCT command with result: [dow C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/Debug/up_CONVOLVE.elf], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:34.676
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:34.821
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:34.822
!MESSAGE XSCT Command: [con], Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:34.878
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:52.026
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/sw/FinalConvolve_NoFirstLoad/standalone_domain/system.mss ], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:52.036
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/sw/FinalConvolve_NoFirstLoad/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:52.038
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/sw/FinalConvolve_NoFirstLoad/standalone_domain/system.mss], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:52.047
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/sw/FinalConvolve_NoFirstLoad/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-05-11 01:03:52.048
!MESSAGE Generating MD5 hash for file: C:\Educacion\Procom2020\PROCOMfinal\Vitis_workspace\FinalConvolve_NoFirstLoad\export\FinalConvolve_NoFirstLoad\sw\FinalConvolve_NoFirstLoad\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:52.050
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/sw/FinalConvolve_NoFirstLoad/standalone_domain/system.mss], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:52.054
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/sw/FinalConvolve_NoFirstLoad/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:57.781
!MESSAGE XSCT Command: [disconnect tcfchan#42], Thread: Thread-1474

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:57.786
!MESSAGE XSCT command with result: [disconnect tcfchan#42], Result: [null, ]. Thread: Thread-1474

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:57.792
!MESSAGE XSCT Command: [connect -url tcp:localhost:3121], Thread: Worker-53: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:57.835
!MESSAGE XSCT command with result: [connect -url tcp:localhost:3121], Result: [null, tcfchan#43]. Thread: Worker-53: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:57.836
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:58.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-53: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:58.068
!MESSAGE XSCT Command: [version -server], Thread: Worker-53: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:58.102
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-53: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:58.102
!MESSAGE XSCT Command: [version], Thread: Worker-53: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:58.104
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2.1
SW Build 2729669 on Thu Dec  5 04:49:17 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-53: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:58.105
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-53: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:58.138
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-53: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:58.139
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-53: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:58.172
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-53: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 01:03:58.194
